<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>
1.06036,1.0605,1.06005,1.06042,301
1.06037,1.06083,1.06029,1.06053,1093
1.0904,1.09112,1.08862,1.08862,4696
1.08864,1.08997,1.08798,1.08915,6205
1.08914,1.08993,1.08676,1.08708,7851
1.08708,1.08748,1.08607,1.08659,5661
1.08658,1.08669,1.08575,1.08578,4257
1.08578,1.08607,1.08502,1.08545,3429
1.08546,1.08556,1.08393,1.08462,3208
1.08461,1.08546,1.08442,1.08459,3198
1.08464,1.08525,1.08456,1.085,1278
1.0848,1.08513,1.0846,1.08503,2063
1.0851,1.0851,1.08465,1.08496,749
1.08502,1.08572,1.08486,1.08539,1950
1.0854,1.08601,1.0851,1.08576,1792
1.08576,1.0859,1.085,1.08519,1750
1.08519,1.08527,1.08442,1.08446,1262
1.08446,1.08462,1.08395,1.0846,1160
1.0846,1.08469,1.08332,1.08347,1455
1.08349,1.08423,1.08317,1.08395,2103
1.08396,1.08498,1.08343,1.08442,4136
1.08442,1.0845,1.08026,1.08036,6887
1.08033,1.08345,1.08017,1.08296,5425
1.08295,1.08315,1.08203,1.0823,4065
1.08228,1.08382,1.08215,1.08359,3700
1.08362,1.08388,1.08256,1.08262,3964
1.08261,1.08634,1.08261,1.08512,9388
1.08513,1.08646,1.08432,1.08479,8149
1.08474,1.08626,1.08336,1.08597,10267
1.08597,1.08678,1.08533,1.08571,7095
1.0857,1.08664,1.08508,1.08652,3539
1.08653,1.0875,1.08647,1.08724,2387
1.08725,1.08741,1.08631,1.08642,2411
1.08643,1.08731,1.08599,1.08721,3085
1.08723,1.08727,1.08607,1.08614,2052
1.08607,1.08639,1.08577,1.08606,369
1.08606,1.08654,1.08591,1.08604,922
1.08607,1.08642,1.08585,1.08624,1378
1.08624,1.08637,1.08571,1.08573,1732
1.08573,1.08573,1.08523,1.08538,1264
1.0854,1.08628,1.08525,1.08628,867
1.08627,1.08689,1.08626,1.08658,866
1.08657,1.08749,1.08654,1.08717,790
1.08717,1.08769,1.08658,1.08697,1448
1.08697,1.08838,1.08667,1.08802,4274
1.08802,1.08886,1.08697,1.08875,5108
1.08876,1.08886,1.08786,1.08833,3924
1.08825,1.08939,1.08792,1.08922,3755
1.08923,1.08969,1.08886,1.08926,3173
1.08926,1.08979,1.08881,1.08914,2993
1.08917,1.091,1.08882,1.09042,6057
1.09041,1.09109,1.09011,1.0904,5194
1.09046,1.09247,1.08896,1.09197,9919
1.09197,1.09241,1.09143,1.09166,4660
1.09166,1.09192,1.09048,1.09079,3565
1.0908,1.09209,1.09062,1.09162,3558
1.09057,1.0987,1.08885,1.09779,20733
1.09781,1.10014,1.09695,1.09883,12594
1.09882,1.09907,1.09833,1.09886,2484
1.0987,1.09894,1.0984,1.09865,1010
1.09865,1.10329,1.0985,1.10127,3868
1.10127,1.10267,1.10104,1.10188,2827
1.1019,1.10212,1.10064,1.10134,2995
1.10131,1.10213,1.1012,1.10188,2589
1.10188,1.10207,1.10147,1.10176,1646
1.10173,1.10255,1.10158,1.10198,1430
1.10197,1.1025,1.10192,1.10202,2135
1.10201,1.10218,1.10045,1.10052,2523
1.10057,1.10148,1.09913,1.09936,4655
1.09936,1.10106,1.09915,1.10052,5618
1.10052,1.10063,1.09888,1.09987,5151
1.09987,1.10004,1.09806,1.0983,4426
1.0983,1.10023,1.09822,1.09993,3816
1.09993,1.10043,1.09825,1.09842,9389
1.09842,1.10039,1.09438,1.09452,11970
1.09452,1.09665,1.09048,1.09052,14418
1.09051,1.09398,1.08853,1.09369,10831
1.09366,1.0949,1.09072,1.0917,6637
1.09171,1.09269,1.09057,1.09084,5170
1.09089,1.09229,1.09079,1.09193,3704
1.09193,1.09225,1.09053,1.0908,5647
1.09081,1.09151,1.09055,1.09139,5680
1.09139,1.09163,1.09081,1.09099,4179
1.09081,1.09092,1.09058,1.09072,411
1.09072,1.09115,1.09042,1.09047,1028
1.09047,1.09052,1.08923,1.08974,2532
1.08968,1.08996,1.08912,1.08937,2125
1.08937,1.0896,1.08879,1.08896,2075
1.08896,1.08959,1.08894,1.08939,1280
1.08939,1.08947,1.08872,1.08931,1280
1.08931,1.08985,1.089,1.08937,1666
1.08938,1.08999,1.08915,1.08984,1929
1.08977,1.0906,1.0882,1.08995,5192
1.08995,1.09075,1.08848,1.09035,5441
1.09036,1.0931,1.08936,1.09301,5266
1.09299,1.09368,1.09251,1.09351,4248
1.09353,1.09371,1.09247,1.09292,3698
1.09292,1.09371,1.0926,1.09328,3709
1.09318,1.09402,1.08265,1.08399,14065
1.08398,1.08717,1.08327,1.08635,13245
1.08618,1.08762,1.08094,1.08584,16077
1.08584,1.08617,1.08235,1.08252,9245
1.08251,1.08369,1.08222,1.08247,5555
1.08247,1.08249,1.08054,1.08119,5499
1.08118,1.08146,1.08019,1.08047,4719
1.08046,1.08048,1.07932,1.07934,4163
1.07939,1.08007,1.07923,1.07932,1769
1.07854,1.07934,1.07839,1.07904,470
1.07905,1.07978,1.07848,1.07895,4245
1.07894,1.07949,1.07814,1.07887,3759
1.07885,1.07941,1.07843,1.07851,3125
1.07851,1.07982,1.07822,1.07906,3499
1.07906,1.07982,1.07892,1.07902,2431
1.07902,1.07989,1.07887,1.07963,2277
1.07962,1.07981,1.07901,1.07968,1885
1.07968,1.0798,1.07865,1.07873,2231
1.07873,1.07965,1.078,1.078,4573
1.078,1.07954,1.07748,1.07853,6428
1.07853,1.07883,1.07652,1.07667,5894
1.07667,1.07776,1.07599,1.0766,5200
1.07659,1.07674,1.07568,1.07662,3679
1.07662,1.07832,1.07657,1.07732,3859
1.0773,1.07779,1.07572,1.07581,6297
1.07581,1.07662,1.07391,1.07445,8354
1.07447,1.07479,1.07221,1.07301,8503
1.07303,1.07394,1.07174,1.07213,6377
1.07213,1.0722,1.07095,1.07132,4390
1.07132,1.07267,1.07103,1.07264,3269
1.07263,1.07373,1.07235,1.07247,3579
1.07247,1.0731,1.07185,1.07298,3706
1.07295,1.07303,1.07236,1.07249,1005
1.07242,1.07277,1.07203,1.07258,2345
1.07259,1.07292,1.07232,1.07291,1115
1.0729,1.07363,1.07282,1.07362,1608
1.07365,1.07425,1.07336,1.07412,2441
1.07412,1.07416,1.07361,1.0741,2063
1.07411,1.07427,1.07359,1.07383,2928
1.07382,1.07383,1.07286,1.07328,2029
1.0733,1.07418,1.07307,1.07404,2294
1.07404,1.07438,1.07352,1.07393,2508
1.07392,1.07398,1.07231,1.07242,5148
1.07242,1.07261,1.06971,1.07192,8518
1.07191,1.0735,1.07107,1.0711,6238
1.07109,1.07227,1.07068,1.07137,4859
1.07136,1.07181,1.06982,1.07051,5283
1.0705,1.07124,1.07018,1.07055,4769
1.07053,1.07065,1.06859,1.06954,6314
1.06954,1.06995,1.06798,1.06824,7076
1.06824,1.06967,1.06692,1.06928,8279
1.06928,1.07122,1.06886,1.07049,6994
1.07049,1.07664,1.069,1.07603,11388
1.07603,1.07628,1.06874,1.07021,17215
1.0702,1.07286,1.07014,1.07195,9592
1.07195,1.07294,1.07084,1.07251,4678
1.07249,1.07298,1.07216,1.07267,1504
1.07233,1.07296,1.07203,1.07295,440
1.07295,1.07308,1.07252,1.07301,1004
1.07304,1.07341,1.07268,1.07321,1864
1.07318,1.0735,1.0723,1.07264,2244
1.07264,1.07331,1.07238,1.07328,1835
1.07328,1.07348,1.07303,1.07324,1533
1.07323,1.07348,1.07306,1.07335,1114
1.07333,1.07349,1.07273,1.07337,1084
1.07337,1.07396,1.07272,1.07272,2148
1.07272,1.07598,1.0724,1.07587,4641
1.07588,1.07589,1.07411,1.07523,6657
1.07524,1.07609,1.07502,1.07553,5111
1.07553,1.07558,1.0743,1.07465,3702
1.07465,1.07476,1.0733,1.07351,3344
1.0735,1.07493,1.07337,1.07338,4090
1.07338,1.07378,1.07258,1.07317,5500
1.07317,1.07433,1.07181,1.07251,8243
1.07251,1.0728,1.07137,1.07253,8857
1.07253,1.07364,1.07187,1.07336,6441
1.07336,1.07402,1.07259,1.07285,4607
1.07286,1.07392,1.07244,1.0734,5281
1.07341,1.07342,1.07209,1.07231,3816
1.07231,1.07246,1.07094,1.07138,3575
1.07138,1.07154,1.07113,1.07129,1100
1.07095,1.07164,1.07083,1.07124,3984
1.07121,1.07169,1.07094,1.07151,1138
1.07151,1.0719,1.07146,1.07159,1891
1.07159,1.0726,1.07093,1.07247,2699
1.07247,1.07328,1.07237,1.07307,1747
1.07308,1.07326,1.07254,1.07296,1585
1.07296,1.07326,1.07283,1.07321,1273
1.07321,1.07383,1.07268,1.07357,2505
1.07357,1.07449,1.07336,1.07398,2819
1.07398,1.07402,1.07241,1.0733,5189
1.0733,1.07596,1.07326,1.07529,6341
1.0753,1.0769,1.07511,1.07638,4860
1.07638,1.07785,1.07592,1.07775,4597
1.07776,1.07777,1.07587,1.07632,3759
1.07632,1.07723,1.07592,1.07695,3557
1.07694,1.07902,1.07628,1.07899,6372
1.07899,1.07908,1.07781,1.07801,6461
1.07802,1.07895,1.07616,1.07628,7137
1.07629,1.07634,1.07441,1.07609,5855
1.07604,1.07615,1.07391,1.07487,3659
1.07487,1.07488,1.07378,1.07413,4737
1.07413,1.07457,1.07332,1.07372,4707
1.07373,1.07395,1.07317,1.07336,2864
1.07336,1.074,1.07329,1.07386,945
1.07361,1.0742,1.07334,1.07401,1290
1.07402,1.0742,1.07379,1.0739,847
1.07391,1.07394,1.07257,1.07346,2056
1.07346,1.07386,1.07281,1.07336,2399
1.07329,1.07343,1.07243,1.07251,1893
1.07251,1.07261,1.07175,1.07208,2218
1.07208,1.07242,1.07173,1.07185,1854
1.07185,1.07268,1.07182,1.0726,2253
1.0726,1.07292,1.0722,1.07231,2377
1.07231,1.07448,1.07192,1.07412,8080
1.07412,1.07529,1.07267,1.07423,8214
1.07423,1.07449,1.07042,1.07068,7939
1.07067,1.07114,1.06917,1.0709,5147
1.07087,1.07112,1.06937,1.06986,3721
1.06986,1.07007,1.06813,1.06832,4134
1.06832,1.06994,1.06816,1.0696,6453
1.06959,1.07069,1.06862,1.06977,6842
1.06978,1.07067,1.06746,1.06769,9805
1.06771,1.0687,1.06682,1.06688,5712
1.06688,1.06742,1.06664,1.06684,3571
1.06684,1.06769,1.06677,1.06714,1994
1.06714,1.06754,1.06683,1.06733,2355
1.06736,1.06808,1.06733,1.06789,2008
1.09022,1.09173,1.09012,1.09069,4191
1.09069,1.09102,1.08934,1.08995,3690
1.08994,1.09102,1.08924,1.09087,2684
1.09088,1.09088,1.08979,1.09,2365
1.09,1.09168,1.08998,1.09153,2022
1.09152,1.0919,1.08897,1.08922,5520
1.08922,1.08999,1.0886,1.08968,4849
1.08968,1.09239,1.08927,1.09232,5364
1.09232,1.09284,1.09196,1.09261,3482
1.09261,1.09377,1.09261,1.09343,1868
1.09343,1.09362,1.09293,1.09339,1406
1.09339,1.0935,1.09295,1.09312,1307
1.09313,1.09313,1.09215,1.09232,1134
1.09229,1.09234,1.09163,1.09192,701
1.09185,1.09205,1.09166,1.09172,237
1.0918,1.09197,1.09152,1.09168,877
1.09168,1.09206,1.09159,1.09194,550
1.09194,1.0924,1.09141,1.09155,940
1.09155,1.09199,1.09146,1.09177,901
1.09178,1.09216,1.09171,1.09204,632
1.09204,1.09211,1.09187,1.09196,645
1.09195,1.09208,1.09147,1.09148,559
1.09149,1.0919,1.09146,1.09172,606
1.09172,1.09194,1.09115,1.09182,1091
1.09183,1.09197,1.09141,1.09155,857
1.09155,1.09178,1.09132,1.09156,646
1.09156,1.09159,1.09114,1.09137,856
1.09136,1.09218,1.09105,1.09217,711
1.09217,1.09217,1.09141,1.09175,765
1.09175,1.09177,1.08757,1.09036,5078
1.09035,1.09081,1.08934,1.08985,2268
1.08989,1.0915,1.08987,1.09149,1591
1.0915,1.09156,1.09057,1.09121,935
1.0912,1.0913,1.09088,1.091,792
1.09094,1.09104,1.09079,1.09081,396
1.09082,1.09096,1.09031,1.09074,1044
1.09075,1.09082,1.09002,1.09042,419
1.09057,1.09096,1.08973,1.08984,279
1.09002,1.09032,1.08964,1.08995,199
1.08994,1.09114,1.08994,1.09092,1216
1.09094,1.09135,1.09063,1.0913,960
1.09134,1.09147,1.09034,1.09034,2312
1.09035,1.09068,1.08974,1.09005,1990
1.09005,1.09029,1.08983,1.08985,1351
1.08985,1.09016,1.08967,1.08991,946
1.08991,1.09008,1.08947,1.08964,1252
1.08964,1.08998,1.0891,1.08994,1359
1.08995,1.09055,1.08954,1.0905,1312
1.09051,1.0917,1.09043,1.09168,1915
1.09168,1.09173,1.09088,1.0912,1278
1.0912,1.09167,1.09045,1.09061,1552
1.09062,1.09111,1.0905,1.09062,1248
1.09063,1.09084,1.08864,1.0889,2661
1.0889,1.08916,1.08471,1.0849,5847
1.08489,1.08574,1.08382,1.08383,4721
1.08384,1.08441,1.08313,1.08384,3376
1.08385,1.08478,1.08373,1.08392,2596
1.08392,1.08524,1.08381,1.08477,1257
1.0848,1.08573,1.0848,1.08558,1752
1.08561,1.08596,1.08538,1.08592,1476
1.08591,1.08632,1.08552,1.0863,1807
1.0863,1.08632,1.08593,1.08613,648
1.08601,1.0861,1.08565,1.08577,2761
1.08576,1.08654,1.08576,1.08645,823
1.08649,1.08701,1.08634,1.08687,625
1.08688,1.08789,1.08687,1.08776,1996
1.08777,1.0879,1.0867,1.08784,2761
1.08783,1.08854,1.08777,1.08826,2097
1.08825,1.08878,1.08796,1.08816,1653
1.08816,1.08859,1.0881,1.08826,1312
1.08825,1.08946,1.08825,1.08944,2337
1.08944,1.08976,1.0881,1.08842,3123
1.08843,1.09046,1.08834,1.08956,4575
1.08954,1.09103,1.08945,1.0907,3106
1.0907,1.092,1.09065,1.0913,3330
1.0913,1.09268,1.09085,1.09229,2970
1.09228,1.09242,1.0905,1.0905,3069
1.09048,1.09182,1.09022,1.09121,3619
1.09121,1.09243,1.09074,1.09214,4404
1.09215,1.09282,1.0911,1.09112,3868
1.09112,1.09162,1.09033,1.09047,2956
1.09048,1.09069,1.08974,1.08989,2069
1.08989,1.09108,1.08962,1.09105,1548
1.09106,1.09119,1.09041,1.09075,1302
1.09079,1.0917,1.09075,1.09142,1271
1.09142,1.09157,1.09121,1.09131,455
1.09099,1.09131,1.09078,1.09111,238
1.09111,1.09175,1.09111,1.09166,653
1.09166,1.09173,1.09144,1.0916,772
1.09165,1.09277,1.09147,1.09253,1508
1.09253,1.09288,1.09213,1.09261,2036
1.0926,1.09274,1.09169,1.0919,1873
1.0919,1.09255,1.09165,1.09243,1316
1.09242,1.09287,1.09225,1.09256,911
1.09256,1.09357,1.09253,1.09356,1064
1.09357,1.09373,1.09161,1.09268,2935
1.09267,1.09343,1.09195,1.09268,3668
1.09266,1.09303,1.0918,1.09238,2841
1.09235,1.09294,1.09207,1.0928,2121
1.0928,1.09361,1.09246,1.09248,2073
1.09248,1.09308,1.09211,1.09226,2291
1.09225,1.099,1.09197,1.0964,8622
1.09641,1.09881,1.09583,1.09744,7186
1.09748,1.1,1.09724,1.09761,7336
1.09761,1.09877,1.09701,1.09866,3833
1.09867,1.09965,1.09851,1.09963,2021
1.09962,1.09989,1.09926,1.09939,1661
1.09938,1.10004,1.09894,1.09949,2564
1.09948,1.09966,1.09867,1.09884,1798
1.0989,1.09915,1.09864,1.09914,536
1.09898,1.09907,1.09874,1.09906,143
1.09906,1.09951,1.09892,1.09948,714
1.09948,1.09995,1.09932,1.09965,826
1.09966,1.10051,1.09879,1.10021,1892
1.10022,1.10034,1.09942,1.09961,1836
1.0996,1.09983,1.09925,1.09928,1287
1.09928,1.09931,1.09838,1.09884,1237
1.09883,1.09935,1.09882,1.099,759
1.09898,1.09908,1.09832,1.09839,1042
1.09839,1.09915,1.09766,1.09813,2251
1.09813,1.10008,1.09811,1.09994,3708
1.09994,1.10252,1.09994,1.10148,4421
1.10148,1.10318,1.10107,1.10232,3125
1.10233,1.10268,1.10131,1.10142,2742
1.10141,1.10186,1.10084,1.10102,2526
1.10102,1.10537,1.10084,1.10489,7231
1.1049,1.10678,1.10434,1.10646,6465
1.10646,1.10659,1.10446,1.10471,5405
1.10472,1.10617,1.10462,1.1053,3305
1.1053,1.10571,1.10477,1.10557,2036
1.10559,1.10599,1.10504,1.10526,1864
1.10527,1.10529,1.1044,1.10485,1514
1.10485,1.10497,1.10444,1.10467,1279
1.10467,1.10488,1.10462,1.10473,603
1.1045,1.10474,1.10436,1.10448,243
1.10445,1.1049,1.10444,1.10478,564
1.10478,1.10517,1.10477,1.10517,672
1.10518,1.1059,1.10487,1.10545,2062
1.10545,1.10637,1.10531,1.10637,1533
1.10637,1.10752,1.10631,1.10703,1888
1.10703,1.10734,1.10663,1.10704,1523
1.10703,1.10728,1.10678,1.10691,1254
1.10692,1.10748,1.10621,1.10744,1971
1.10745,1.10759,1.10632,1.1067,2653
1.10665,1.10715,1.10596,1.10655,2878
1.10655,1.10662,1.10539,1.10591,2638
1.10591,1.10643,1.10555,1.10626,2289
1.10626,1.10668,1.10563,1.10587,2381
1.10587,1.10587,1.10478,1.1054,3057
1.1054,1.1074,1.10186,1.10347,9262
1.10342,1.10365,1.10186,1.10305,6539
1.10303,1.10303,1.09963,1.10062,9031
1.10063,1.10095,1.09752,1.09789,5481
1.09789,1.09853,1.09724,1.09778,3079
1.09778,1.09902,1.09754,1.09872,2418
1.09873,1.0999,1.09872,1.09989,1963
1.09989,1.09993,1.09922,1.09967,1550
1.09963,1.09976,1.0993,1.09946,807
1.09892,1.09943,1.09879,1.09913,239
1.09913,1.09936,1.09853,1.09869,1177
1.09869,1.09905,1.09833,1.09844,887
1.09844,1.09915,1.09727,1.09727,1562
1.09731,1.09759,1.09617,1.09712,2431
1.09712,1.0982,1.0971,1.09808,1965
1.09808,1.0981,1.09761,1.09763,1188
1.09763,1.09848,1.09758,1.09846,1145
1.09846,1.09947,1.09841,1.09889,1376
1.09887,1.09936,1.09835,1.09868,2804
1.09868,1.09998,1.09865,1.09921,3360
1.0992,1.09934,1.09642,1.0965,3786
1.0965,1.09849,1.09648,1.09806,3157
1.09808,1.0985,1.09725,1.09817,2481
1.09817,1.09844,1.09724,1.09769,2800
1.0977,1.09845,1.09516,1.09537,4920
1.09537,1.09571,1.09299,1.09322,6086
1.09322,1.0936,1.09093,1.09143,6316
1.09142,1.09241,1.09122,1.0914,4003
1.09143,1.09181,1.09106,1.09119,2394
1.09119,1.09257,1.09118,1.09239,1803
1.09238,1.09274,1.09192,1.09259,1392
1.09259,1.09313,1.09252,1.09311,1351
1.09307,1.09307,1.0926,1.09287,590
1.09227,1.09266,1.09227,1.09254,262
1.09254,1.09287,1.09235,1.09241,527
1.09241,1.09265,1.09237,1.09245,571
1.09245,1.09291,1.09223,1.09252,1478
1.09252,1.09345,1.09234,1.0933,2070
1.09336,1.09361,1.0928,1.09339,2106
1.09339,1.0939,1.0933,1.09357,1571
1.09357,1.09379,1.09339,1.0937,842
1.0937,1.09438,1.09344,1.09423,1179
1.09424,1.09526,1.09352,1.09492,3411
1.09487,1.09709,1.09469,1.09704,4149
1.09704,1.09829,1.09666,1.09812,3520
1.09812,1.0983,1.09705,1.09749,3281
1.09749,1.098,1.09691,1.09777,2347
1.09787,1.09787,1.09658,1.09664,3065
1.09663,1.09782,1.09546,1.09558,4386
1.09558,1.0965,1.0943,1.09578,5012
1.09579,1.09712,1.09533,1.09623,5404
1.09624,1.09665,1.09563,1.09573,3171
1.09574,1.09704,1.09547,1.09703,2022
1.09704,1.09713,1.09673,1.09684,1660
1.09684,1.09744,1.09674,1.09713,1564
1.09713,1.09749,1.09697,1.0971,1534
1.09707,1.09735,1.097,1.09723,597
1.09676,1.09714,1.09645,1.09706,1504
1.09707,1.09752,1.09704,1.09736,1346
1.09737,1.09766,1.09731,1.09749,733
1.09751,1.09829,1.09738,1.09827,1613
1.09826,1.0984,1.09684,1.09695,2056
1.09696,1.0974,1.09649,1.09739,1739
1.09739,1.09754,1.09699,1.09742,1012
1.09743,1.09746,1.09674,1.09686,762
1.09686,1.09704,1.09602,1.09611,1406
1.09608,1.09705,1.09465,1.09562,5597
1.09563,1.09725,1.09562,1.09627,4425
1.09628,1.09632,1.09486,1.09554,3987
1.09552,1.09633,1.09261,1.093,4635
1.09302,1.09418,1.09272,1.09338,2889
1.09338,1.09339,1.09174,1.09313,3473
1.09312,1.09498,1.09274,1.09498,3872
1.09498,1.09639,1.09474,1.09602,4452
1.09602,1.09794,1.09571,1.09573,4899
1.09574,1.09624,1.09512,1.09531,3284
1.09531,1.09668,1.09519,1.09657,2309
1.09658,1.09668,1.09543,1.09561,1914
1.09563,1.09606,1.09518,1.09527,1944
1.09527,1.0956,1.09518,1.0955,1297
1.09549,1.09571,1.09516,1.09558,624
1.09546,1.0958,1.0953,1.09556,703
1.09556,1.0957,1.09513,1.09528,549
1.09524,1.09531,1.0947,1.09516,664
1.09517,1.09591,1.09508,1.09567,1488
1.09566,1.09614,1.09495,1.09602,2083
1.09599,1.09608,1.09523,1.0954,1543
1.09539,1.09617,1.09531,1.09595,1194
1.09595,1.09598,1.09553,1.09592,1030
1.09592,1.09641,1.09553,1.0962,1189
1.0962,1.09733,1.09601,1.09671,3057
1.09671,1.09692,1.095,1.09613,4523
1.09613,1.09785,1.09562,1.09714,4281
1.09715,1.09733,1.09564,1.09618,3161
1.09617,1.09784,1.09576,1.09711,2538
1.09711,1.0975,1.09538,1.09549,2917
1.09549,1.0985,1.09335,1.09777,7370
1.09776,1.09818,1.09646,1.09726,5640
1.09726,1.09898,1.09712,1.09795,5496
1.09796,1.09807,1.09656,1.09695,3533
1.09696,1.09721,1.09634,1.09673,2385
1.09673,1.09708,1.09638,1.09703,1594
1.09703,1.09727,1.09587,1.0965,1935
1.0965,1.09656,1.09564,1.09635,2091
1.09635,1.097,1.09632,1.09698,747
1.09646,1.09707,1.09639,1.09682,392
1.09687,1.09718,1.09669,1.09683,622
1.09683,1.097,1.09658,1.09676,720
1.09676,1.09724,1.09618,1.09702,1335
1.09702,1.09732,1.09651,1.09652,1421
1.09652,1.09704,1.09633,1.09652,1400
1.09652,1.09666,1.09631,1.0964,892
1.09639,1.09639,1.09587,1.09605,706
1.09606,1.09613,1.09556,1.09608,1085
1.09605,1.09638,1.09379,1.09419,3407
1.09419,1.09578,1.09385,1.09565,4377
1.09563,1.09722,1.09525,1.09596,4068
1.09597,1.09622,1.09515,1.09548,2607
1.09548,1.09714,1.0949,1.09652,2235
1.09652,1.09857,1.09629,1.09815,3127
1.09816,1.09902,1.09735,1.09882,3265
1.09881,1.09938,1.09534,1.09558,6579
1.09557,1.09794,1.09426,1.09721,6370
1.09724,1.09798,1.09702,1.09721,3796
1.09722,1.09799,1.09693,1.09792,2680
1.09792,1.09811,1.09722,1.09807,1863
1.09807,1.09879,1.0975,1.09767,1454
1.09767,1.09903,1.09748,1.09903,1804
1.09902,1.09928,1.0985,1.09894,976
1.09888,1.09904,1.09866,1.09868,323
1.09868,1.09933,1.09864,1.09926,541
1.09926,1.09961,1.09913,1.09918,552
1.09918,1.09949,1.09842,1.09948,1394
1.09949,1.09949,1.09869,1.09874,1670
1.09873,1.09908,1.09803,1.09811,1652
1.09809,1.09848,1.09798,1.09816,1086
1.09813,1.09827,1.09796,1.09805,855
1.09805,1.09813,1.09726,1.09783,1381
1.09783,1.09866,1.09732,1.09749,2697
1.09749,1.09883,1.09659,1.09867,3360
1.09867,1.10095,1.09839,1.10086,3628
1.10086,1.10205,1.09995,1.10005,3489
1.10004,1.10172,1.09991,1.10165,2910
1.10165,1.10176,1.09991,1.10024,2510
1.10023,1.10251,1.09994,1.10232,3049
1.1023,1.10315,1.1013,1.1024,4434
1.10237,1.1037,1.10207,1.10294,4537
1.10294,1.10323,1.10206,1.1026,3228
1.1026,1.10342,1.10249,1.1034,1878
1.10341,1.10484,1.10336,1.10441,1730
1.10441,1.10501,1.1042,1.10466,1430
1.10466,1.1047,1.1042,1.10433,1084
1.10434,1.10452,1.10433,1.10446,545
1.10437,1.10479,1.1041,1.1046,1051
1.10459,1.10519,1.10456,1.10509,509
1.10512,1.10571,1.10494,1.1057,807
1.10577,1.10666,1.10533,1.10592,1560
1.10592,1.1067,1.10562,1.10569,1908
1.10569,1.1057,1.10518,1.10538,1828
1.10538,1.10569,1.10514,1.1053,1073
1.1053,1.10588,1.10508,1.10513,1065
1.10513,1.10544,1.10452,1.10492,1565
1.10492,1.10565,1.10464,1.10516,3101
